Date,Open,High,Low,Close,Adj Close,Volume,Name
2021-12-21,4110.0,4190.0,4100.0,4160.0,3851.135742,98039300,tlkm
2021-12-22,4160.0,4170.0,4110.0,4110.0,3804.8479,50574500,tlkm
2021-12-23,4110.0,4160.0,4100.0,4160.0,3851.135742,54508200,tlkm
2021-12-24,4160.0,4170.0,4100.0,4110.0,3804.8479,29075600,tlkm
2021-12-27,4150.0,4150.0,4070.0,4080.0,3777.075439,30748000,tlkm
2021-12-28,4080.0,4130.0,4050.0,4090.0,3786.333008,39443300,tlkm
2021-12-29,4100.0,4130.0,4080.0,4080.0,3777.075439,25596100,tlkm
2021-12-30,4130.0,4130.0,4040.0,4040.0,3740.045166,50575100,tlkm
2022-01-03,4060.0,4180.0,4050.0,4180.0,3869.650879,65937900,tlkm
2022-01-04,4180.0,4200.0,4150.0,4170.0,3860.393311,42984700,tlkm
2022-01-05,4150.0,4190.0,4030.0,4050.0,3749.302734,119584700,tlkm
2022-01-06,4090.0,4120.0,4030.0,4120.0,3814.105469,89197500,tlkm
2022-01-07,4120.0,4190.0,4090.0,4170.0,3860.393311,68415100,tlkm
2022-01-10,4180.0,4190.0,4100.0,4100.0,3795.590332,44921200,tlkm
2022-01-11,4120.0,4160.0,4090.0,4090.0,3786.333008,61890200,tlkm
2022-01-12,4110.0,4140.0,4070.0,4110.0,3804.8479,45132700,tlkm
2022-01-13,4170.0,4180.0,4110.0,4180.0,3869.650879,84148400,tlkm
2022-01-14,4140.0,4190.0,4130.0,4190.0,3878.908447,28193100,tlkm
2022-01-17,4200.0,4200.0,4140.0,4180.0,3869.650879,39816300,tlkm
2022-01-18,4200.0,4250.0,4160.0,4250.0,3934.453613,112212200,tlkm
2022-01-19,4260.0,4260.0,4230.0,4250.0,3934.453613,88713900,tlkm
2022-01-20,4300.0,4300.0,4190.0,4220.0,3906.680908,100014500,tlkm
2022-01-21,4240.0,4330.0,4190.0,4330.0,4008.513916,75534800,tlkm
2022-01-24,4260.0,4310.0,4250.0,4300.0,3980.740967,70404500,tlkm
2022-01-25,4310.0,4320.0,4250.0,4290.0,3971.483398,116353600,tlkm
2022-01-26,4380.0,4390.0,4290.0,4390.0,4064.059326,127641400,tlkm
2022-01-27,4400.0,4400.0,4260.0,4270.0,3952.96875,98613900,tlkm
2022-01-28,4260.0,4300.0,4230.0,4260.0,3943.710938,61686700,tlkm
2022-01-31,4210.0,4250.0,4190.0,4190.0,3878.908447,88735900,tlkm
2022-02-02,4170.0,4200.0,4150.0,4170.0,3860.393311,144006000,tlkm
2022-02-03,4200.0,4210.0,4160.0,4200.0,3888.166016,58212400,tlkm
2022-02-04,4260.0,4260.0,4180.0,4230.0,3915.938477,98728700,tlkm
2022-02-07,4230.0,4290.0,4210.0,4290.0,3971.483398,90285800,tlkm
2022-02-08,4280.0,4280.0,4230.0,4230.0,3915.938477,71210400,tlkm
2022-02-09,4280.0,4280.0,4210.0,4280.0,3962.226318,95375000,tlkm
2022-02-10,4400.0,4470.0,4340.0,4460.0,4128.861816,233984700,tlkm
2022-02-11,4500.0,4550.0,4410.0,4450.0,4119.604492,130081900,tlkm
2022-02-14,4380.0,4400.0,4310.0,4400.0,4073.316406,104903700,tlkm
2022-02-15,4400.0,4440.0,4360.0,4410.0,4082.573975,75305900,tlkm
2022-02-16,4420.0,4460.0,4380.0,4400.0,4073.316406,90121200,tlkm
2022-02-17,4400.0,4440.0,4360.0,4410.0,4082.573975,72970200,tlkm
2022-02-18,4420.0,4440.0,4370.0,4400.0,4073.316406,71111300,tlkm
2022-02-21,4370.0,4420.0,4340.0,4370.0,4045.544189,58883000,tlkm
2022-02-22,4320.0,4360.0,4250.0,4300.0,3980.740967,106985800,tlkm
2022-02-23,4280.0,4370.0,4270.0,4350.0,4027.029053,110562400,tlkm
2022-02-24,4280.0,4320.0,4200.0,4240.0,3925.196045,126158600,tlkm
2022-02-25,4240.0,4350.0,4240.0,4340.0,4017.771484,208757000,tlkm
2022-03-01,4640.0,4650.0,4350.0,4350.0,4027.029053,206416900,tlkm
2022-03-02,4400.0,4400.0,4270.0,4290.0,3971.483398,152165300,tlkm
2022-03-04,4440.0,4440.0,4300.0,4400.0,4073.316406,155369100,tlkm
2022-03-07,4400.0,4530.0,4370.0,4510.0,4175.149414,177360400,tlkm
2022-03-08,4600.0,4700.0,4540.0,4620.0,4276.982422,234086000,tlkm
2022-03-09,4550.0,4620.0,4420.0,4440.0,4110.34668,145145900,tlkm
2022-03-10,4500.0,4500.0,4380.0,4410.0,4082.573975,130830800,tlkm
2022-03-11,4410.0,4590.0,4400.0,4590.0,4249.209961,143446200,tlkm
2022-03-14,4650.0,4670.0,4540.0,4580.0,4239.952148,166572700,tlkm
2022-03-15,4630.0,4630.0,4570.0,4620.0,4276.982422,231077800,tlkm
2022-03-16,4660.0,4660.0,4550.0,4630.0,4286.239746,109961900,tlkm
2022-03-17,4550.0,4580.0,4450.0,4480.0,4147.376953,246300800,tlkm
2022-03-18,4490.0,4540.0,4470.0,4540.0,4202.921875,210266100,tlkm
2022-03-21,4550.0,4570.0,4520.0,4550.0,4212.179688,79691600,tlkm
2022-03-22,4550.0,4580.0,4540.0,4550.0,4212.179688,98699900,tlkm
2022-03-23,4550.0,4570.0,4500.0,4550.0,4212.179688,78299500,tlkm
2022-03-24,4500.0,4570.0,4500.0,4560.0,4221.437012,89578400,tlkm
2022-03-25,4510.0,4540.0,4480.0,4520.0,4184.406738,90053700,tlkm
2022-03-28,4510.0,4600.0,4500.0,4600.0,4258.467773,184131000,tlkm
2022-03-29,4600.0,4620.0,4560.0,4560.0,4221.437012,77920800,tlkm
2022-03-30,4620.0,4620.0,4560.0,4580.0,4239.952148,118749100,tlkm
2022-03-31,4620.0,4640.0,4560.0,4580.0,4239.952148,108109700,tlkm
2022-04-01,4550.0,4580.0,4530.0,4580.0,4239.952148,86590300,tlkm
2022-04-04,4560.0,4570.0,4490.0,4540.0,4202.921875,103480300,tlkm
2022-04-05,4550.0,4550.0,4500.0,4520.0,4184.406738,52172300,tlkm
2022-04-06,4490.0,4500.0,4420.0,4430.0,4101.089355,108368800,tlkm
2022-04-07,4450.0,4540.0,4440.0,4540.0,4202.921875,143921800,tlkm
2022-04-08,4580.0,4610.0,4560.0,4580.0,4239.952148,161974500,tlkm
2022-04-11,4610.0,4610.0,4550.0,4590.0,4249.209961,90521500,tlkm
2022-04-12,4620.0,4630.0,4580.0,4630.0,4286.239746,187948000,tlkm
2022-04-13,4700.0,4720.0,4650.0,4690.0,4341.785156,196864200,tlkm
2022-04-14,4700.0,4730.0,4660.0,4680.0,4332.527832,112735200,tlkm
2022-04-18,4720.0,4730.0,4690.0,4710.0,4360.300293,120778200,tlkm
2022-04-19,4740.0,4750.0,4680.0,4680.0,4332.527832,92268300,tlkm
2022-04-20,4680.0,4690.0,4620.0,4630.0,4286.239746,88360900,tlkm
2022-04-21,4620.0,4670.0,4600.0,4620.0,4276.982422,97575800,tlkm
2022-04-22,4620.0,4680.0,4580.0,4620.0,4276.982422,101299100,tlkm
2022-04-25,4610.0,4720.0,4580.0,4710.0,4360.300293,92045500,tlkm
2022-04-26,4680.0,4760.0,4670.0,4760.0,4406.587891,85945800,tlkm
2022-04-27,4720.0,4790.0,4720.0,4770.0,4415.845215,136485600,tlkm
2022-04-28,4850.0,4850.0,4620.0,4620.0,4276.982422,198484800,tlkm
2022-05-09,4560.0,4560.0,4300.0,4310.0,3989.998535,343682000,tlkm
2022-05-10,4120.0,4380.0,4120.0,4340.0,4017.771484,281386300,tlkm
2022-05-11,4400.0,4480.0,4330.0,4330.0,4008.513916,154455400,tlkm
2022-05-12,4340.0,4390.0,4250.0,4300.0,3980.740967,233518500,tlkm
2022-05-13,4250.0,4350.0,4230.0,4260.0,3943.710938,190889200,tlkm
2022-05-17,4250.0,4290.0,4180.0,4180.0,3869.650879,170880700,tlkm
2022-05-18,4230.0,4290.0,4190.0,4250.0,3934.453613,185359500,tlkm
2022-05-19,4180.0,4230.0,4150.0,4210.0,3897.42334,112679300,tlkm
2022-05-20,4220.0,4230.0,4170.0,4170.0,3860.393311,141701800,tlkm
2022-05-23,4160.0,4180.0,4070.0,4110.0,3804.8479,196569900,tlkm
2022-05-24,4120.0,4200.0,4120.0,4150.0,3841.878174,151693700,tlkm
2022-05-25,4200.0,4210.0,4150.0,4200.0,3888.166016,166595400,tlkm
2022-05-27,4260.0,4300.0,4210.0,4300.0,3980.740967,186513500,tlkm
2022-05-30,4340.0,4340.0,4200.0,4250.0,3934.453613,107614100,tlkm
2022-05-31,4270.0,4330.0,4230.0,4310.0,3989.998535,469620300,tlkm
2022-06-02,4390.0,4390.0,4270.0,4290.0,3971.483398,164481100,tlkm
2022-06-03,4310.0,4390.0,4300.0,4310.0,3989.998535,108852800,tlkm
2022-06-06,4310.0,4340.0,4270.0,4340.0,4017.771484,79319400,tlkm
2022-06-07,4340.0,4340.0,4250.0,4250.0,3934.453613,142504000,tlkm
2022-06-08,4150.0,4170.0,4080.0,4100.0,3934.42041,202555900,tlkm
2022-06-09,4080.0,4130.0,4050.0,4050.0,3886.439697,148580200,tlkm
2022-06-10,4040.0,4080.0,4000.0,4020.0,3857.651367,189186700,tlkm
2022-06-13,3950.0,4100.0,3930.0,4080.0,3915.228271,156054900,tlkm
2022-06-14,4050.0,4120.0,4020.0,4110.0,3944.016602,117325600,tlkm
2022-06-15,4060.0,4080.0,4030.0,4060.0,3896.035889,94848800,tlkm
2022-06-16,4120.0,4120.0,4030.0,4040.0,3876.843506,96042200,tlkm
2022-06-17,4010.0,4120.0,3980.0,4120.0,3953.612793,169375800,tlkm
2022-06-20,4050.0,4060.0,4000.0,4040.0,3876.843506,82101200,tlkm
2022-06-21,4060.0,4120.0,4030.0,4110.0,3944.016602,77489000,tlkm
2022-06-22,4090.0,4090.0,4040.0,4050.0,3886.439697,60907800,tlkm
2022-06-23,4030.0,4160.0,4030.0,4160.0,3991.997314,101065400,tlkm
2022-06-24,4230.0,4230.0,4100.0,4150.0,3982.401123,81050700,tlkm
2022-06-27,4110.0,4120.0,4040.0,4070.0,3905.63208,71574300,tlkm
2022-06-28,4010.0,4050.0,4000.0,4030.0,3867.247559,128618800,tlkm
2022-06-29,4000.0,4080.0,4000.0,4040.0,3876.843506,72888100,tlkm
2022-06-30,4110.0,4110.0,4000.0,4000.0,3838.458984,116718900,tlkm
2022-07-01,4010.0,4040.0,4000.0,4020.0,3857.651367,39572500,tlkm
2022-07-04,4020.0,4040.0,3840.0,3990.0,3828.862793,115885200,tlkm
2022-07-05,4010.0,4070.0,3950.0,3990.0,3828.862793,72329600,tlkm
2022-07-06,4050.0,4050.0,3970.0,4020.0,3857.651367,62679000,tlkm
2022-07-07,4040.0,4050.0,4010.0,4040.0,3876.843506,42393800,tlkm
2022-07-08,4050.0,4060.0,4000.0,4010.0,3848.055176,64049000,tlkm
2022-07-11,4100.0,4100.0,4000.0,4040.0,3876.843506,42258000,tlkm
2022-07-12,4060.0,4060.0,4010.0,4010.0,3848.055176,43399800,tlkm
2022-07-13,4010.0,4030.0,3930.0,3940.0,3780.88208,96218200,tlkm
2022-07-14,3940.0,4020.0,3900.0,4020.0,3857.651367,68708500,tlkm
2022-07-15,4040.0,4210.0,4010.0,4150.0,3982.401123,146093800,tlkm
2022-07-18,4110.0,4190.0,4070.0,4190.0,4020.785889,84009400,tlkm
2022-07-19,4190.0,4190.0,4130.0,4160.0,3991.997314,91367900,tlkm
2022-07-20,4140.0,4220.0,4140.0,4210.0,4039.978027,82344000,tlkm
2022-07-21,4210.0,4260.0,4180.0,4260.0,4087.95874,107234600,tlkm
2022-07-22,4240.0,4240.0,4190.0,4230.0,4059.17041,59792300,tlkm
2022-07-25,4240.0,4260.0,4220.0,4240.0,4068.766602,37218000,tlkm
2022-07-26,4240.0,4250.0,4190.0,4250.0,4078.362793,49786900,tlkm
2022-07-27,4230.0,4300.0,4210.0,4300.0,4126.343262,60672300,tlkm
2022-07-28,4310.0,4320.0,4190.0,4240.0,4068.766602,110767300,tlkm
2022-07-29,4280.0,4300.0,4210.0,4230.0,4059.17041,108823600,tlkm
2022-08-01,4230.0,4300.0,4230.0,4300.0,4126.343262,104724300,tlkm
2022-08-02,4350.0,4450.0,4250.0,4450.0,4270.285645,112228800,tlkm
2022-08-03,4450.0,4590.0,4410.0,4500.0,4318.266602,251825000,tlkm
2022-08-04,4450.0,4550.0,4450.0,4550.0,4366.24707,186881500,tlkm
2022-08-05,4590.0,4650.0,4530.0,4650.0,4462.208496,268967200,tlkm
2022-08-08,4700.0,4700.0,4650.0,4700.0,4510.189453,191023500,tlkm
2022-08-09,4700.0,4700.0,4630.0,4640.0,4452.612305,164453900,tlkm
2022-08-10,4530.0,4590.0,4490.0,4560.0,4375.843262,162061400,tlkm
2022-08-11,4550.0,4610.0,4520.0,4570.0,4385.439453,123629000,tlkm
2022-08-12,4570.0,4600.0,4530.0,4550.0,4366.24707,124552500,tlkm
2022-08-15,4540.0,4570.0,4440.0,4450.0,4270.285645,136882800,tlkm
2022-08-16,4530.0,4580.0,4410.0,4410.0,4231.900879,127710800,tlkm
2022-08-18,4360.0,4550.0,4350.0,4550.0,4366.24707,182044300,tlkm
2022-08-19,4560.0,4610.0,4460.0,4600.0,4414.228027,177623900,tlkm
2022-08-22,4550.0,4660.0,4530.0,4650.0,4462.208496,202320400,tlkm
2022-08-23,4680.0,4710.0,4610.0,4660.0,4471.804688,229431400,tlkm
2022-08-24,4660.0,4770.0,4600.0,4750.0,4558.169922,189007900,tlkm
2022-08-25,4680.0,4700.0,4560.0,4570.0,4385.439453,179495700,tlkm
2022-08-26,4510.0,4540.0,4480.0,4490.0,4308.67041,184317100,tlkm
2022-08-29,4370.0,4550.0,4360.0,4520.0,4337.458496,101529800,tlkm
2022-08-30,4580.0,4620.0,4480.0,4480.0,4299.074219,118884300,tlkm
2022-08-31,4420.0,4600.0,4420.0,4560.0,4375.843262,175300400,tlkm
2022-09-01,4560.0,4650.0,4530.0,4580.0,4395.035645,120871700,tlkm
2022-09-02,4540.0,4620.0,4540.0,4600.0,4414.228027,106985000,tlkm
2022-09-05,4560.0,4630.0,4550.0,4620.0,4433.419922,77323800,tlkm
2022-09-06,4610.0,4620.0,4510.0,4510.0,4327.862305,61970100,tlkm
2022-09-07,4500.0,4560.0,4480.0,4490.0,4308.67041,106145700,tlkm
2022-09-08,4500.0,4640.0,4500.0,4560.0,4375.843262,123389200,tlkm
2022-09-09,4550.0,4600.0,4530.0,4600.0,4414.228027,50307800,tlkm
2022-09-12,4600.0,4600.0,4530.0,4540.0,4356.650879,74820600,tlkm
2022-09-13,4540.0,4560.0,4520.0,4520.0,4337.458496,91510200,tlkm
2022-09-14,4490.0,4530.0,4460.0,4480.0,4299.074219,97919200,tlkm
2022-09-15,4540.0,4600.0,4500.0,4500.0,4318.266602,125599900,tlkm
2022-09-16,4500.0,4500.0,4410.0,4410.0,4231.900879,210277300,tlkm
2022-09-19,4460.0,4560.0,4440.0,4500.0,4318.266602,116164500,tlkm
2022-09-20,4530.0,4540.0,4480.0,4480.0,4299.074219,100743700,tlkm
2022-09-21,4450.0,4470.0,4410.0,4430.0,4251.093262,91363200,tlkm
2022-09-22,4400.0,4450.0,4380.0,4430.0,4251.093262,89922900,tlkm
2022-09-23,4400.0,4430.0,4380.0,4380.0,4203.112793,95911400,tlkm
2022-09-26,4390.0,4510.0,4300.0,4460.0,4279.881836,132185400,tlkm
2022-09-27,4450.0,4470.0,4380.0,4440.0,4260.689453,123113800,tlkm
2022-09-28,4430.0,4530.0,4400.0,4470.0,4289.478027,104385500,tlkm
2022-09-29,4460.0,4500.0,4420.0,4440.0,4260.689453,90290400,tlkm
2022-09-30,4400.0,4500.0,4390.0,4460.0,4279.881836,111482000,tlkm
2022-10-03,4460.0,4470.0,4380.0,4460.0,4279.881836,77569100,tlkm
2022-10-04,4460.0,4510.0,4430.0,4440.0,4260.689453,87832800,tlkm
2022-10-05,4490.0,4540.0,4460.0,4460.0,4279.881836,61888400,tlkm
2022-10-06,4460.0,4480.0,4420.0,4430.0,4251.093262,60464300,tlkm
2022-10-07,4400.0,4430.0,4350.0,4350.0,4174.324219,102570000,tlkm
2022-10-10,4340.0,4420.0,4330.0,4420.0,4241.49707,72389100,tlkm
2022-10-11,4360.0,4380.0,4310.0,4310.0,4135.939453,108794500,tlkm
2022-10-12,4300.0,4350.0,4280.0,4340.0,4164.728027,107938600,tlkm
2022-10-13,4330.0,4350.0,4290.0,4300.0,4126.343262,70034500,tlkm
2022-10-14,4360.0,4360.0,4290.0,4290.0,4116.74707,68096300,tlkm
2022-10-17,4200.0,4330.0,4200.0,4330.0,4155.131836,90321700,tlkm
2022-10-18,4310.0,4340.0,4250.0,4250.0,4078.362793,72516000,tlkm
2022-10-19,4220.0,4300.0,4200.0,4200.0,4030.38208,65848300,tlkm
2022-10-20,4200.0,4350.0,4200.0,4350.0,4174.324219,165391500,tlkm
2022-10-21,4300.0,4390.0,4300.0,4360.0,4183.92041,79825700,tlkm
2022-10-24,4380.0,4450.0,4380.0,4410.0,4231.900879,76777200,tlkm
2022-10-25,4430.0,4470.0,4390.0,4390.0,4212.708984,109154300,tlkm
2022-10-26,4420.0,4430.0,4330.0,4370.0,4193.516602,97320500,tlkm
2022-10-27,4390.0,4410.0,4340.0,4370.0,4193.516602,80270300,tlkm
2022-10-28,4420.0,4450.0,4380.0,4450.0,4270.285645,91101500,tlkm
2022-10-31,4460.0,4460.0,4360.0,4390.0,4212.708984,162753500,tlkm
2022-11-01,4420.0,4420.0,4360.0,4420.0,4241.49707,108592900,tlkm
2022-11-02,4400.0,4420.0,4220.0,4220.0,4049.574219,217855200,tlkm
2022-11-03,4140.0,4170.0,4050.0,4130.0,3963.208984,231475000,tlkm
2022-11-04,4070.0,4210.0,4070.0,4210.0,4039.978027,201183100,tlkm
2022-11-07,4250.0,4280.0,4160.0,4280.0,4107.151367,129868800,tlkm
2022-11-08,4270.0,4280.0,4200.0,4220.0,4049.574219,110546800,tlkm
2022-11-09,4200.0,4230.0,4180.0,4190.0,4020.785889,145833200,tlkm
2022-11-10,4110.0,4210.0,4110.0,4170.0,4001.593506,81249200,tlkm
2022-11-11,4160.0,4180.0,4140.0,4150.0,3982.401123,227799300,tlkm
2022-11-14,4090.0,4120.0,4030.0,4050.0,3886.439697,188771200,tlkm
2022-11-15,4050.0,4080.0,4030.0,4050.0,3886.439697,88570400,tlkm
2022-11-16,4000.0,4070.0,3960.0,4050.0,3886.439697,149512300,tlkm
2022-11-17,4020.0,4070.0,4020.0,4040.0,3876.843506,68616700,tlkm
2022-11-18,4070.0,4080.0,4010.0,4010.0,3848.055176,115907900,tlkm
2022-11-21,4020.0,4060.0,4010.0,4030.0,3867.247559,45277400,tlkm
2022-11-22,4020.0,4040.0,4000.0,4000.0,3838.458984,83888300,tlkm
2022-11-23,3990.0,4030.0,3970.0,3970.0,3809.670654,95750400,tlkm
2022-11-24,3980.0,4040.0,3980.0,4030.0,3867.247559,50741600,tlkm
2022-11-25,4010.0,4040.0,3980.0,4030.0,3867.247559,73305800,tlkm
2022-11-28,4030.0,4040.0,3980.0,3980.0,3819.266602,94063100,tlkm
2022-11-29,3980.0,4020.0,3980.0,3980.0,3819.266602,94389800,tlkm
2022-11-30,3970.0,4050.0,3970.0,4040.0,3876.843506,585687400,tlkm
2022-12-01,4020.0,4040.0,3960.0,3960.0,3800.074463,230066600,tlkm
2022-12-02,3950.0,4020.0,3930.0,4000.0,3838.458984,113336600,tlkm
2022-12-05,3980.0,3990.0,3820.0,3840.0,3684.920654,148751200,tlkm
2022-12-06,3640.0,3720.0,3580.0,3600.0,3454.613037,416468700,tlkm
2022-12-07,3600.0,3700.0,3570.0,3680.0,3531.382324,278572200,tlkm
2022-12-08,3700.0,3780.0,3620.0,3740.0,3588.959229,245646400,tlkm
2022-12-09,3680.0,3720.0,3630.0,3650.0,3502.59375,164606100,tlkm
2022-12-12,3670.0,3710.0,3640.0,3700.0,3550.574707,170545000,tlkm
