Date,Open,High,Low,Close,Adj Close,Volume,Name
2022-12-13,3690.0,3790.0,3680.0,3750.0,3598.55542,231127000,tlkm
2022-12-14,3820.0,3820.0,3740.0,3750.0,3598.55542,107175700,tlkm
2022-12-15,3680.0,3720.0,3670.0,3670.0,3521.786133,143233600,tlkm
2022-12-16,3610.0,3740.0,3610.0,3680.0,3531.382324,310944500,tlkm
2022-12-19,3740.0,3790.0,3680.0,3720.0,3569.766846,119137700,tlkm
2022-12-20,3730.0,3750.0,3700.0,3720.0,3569.766846,55351300,tlkm
2022-12-21,3690.0,3790.0,3670.0,3790.0,3636.939941,98741000,tlkm
2022-12-22,3800.0,3810.0,3740.0,3750.0,3598.55542,68702100,tlkm
2022-12-23,3710.0,3780.0,3700.0,3780.0,3627.34375,45179400,tlkm
2022-12-26,3780.0,3800.0,3730.0,3750.0,3598.55542,19216700,tlkm
2022-12-27,3770.0,3840.0,3750.0,3810.0,3656.132324,49816500,tlkm
2022-12-28,3800.0,3810.0,3710.0,3730.0,3579.363037,65006300,tlkm
2022-12-29,3720.0,3790.0,3710.0,3780.0,3627.34375,51703500,tlkm
2022-12-30,3760.0,3800.0,3750.0,3750.0,3598.55542,79677300,tlkm
2023-01-02,3750.0,3800.0,3750.0,3800.0,3646.536133,7959900,tlkm
2023-01-03,3790.0,3890.0,3770.0,3860.0,3704.113037,64235000,tlkm
2023-01-04,3840.0,3860.0,3810.0,3820.0,3665.728271,56785600,tlkm
2023-01-05,3800.0,3820.0,3720.0,3770.0,3617.747559,135167000,tlkm
2023-01-06,3750.0,3770.0,3710.0,3710.0,3560.170654,65207400,tlkm
2023-01-09,3730.0,3790.0,3730.0,3790.0,3636.939941,46616400,tlkm
2023-01-10,3810.0,3850.0,3750.0,3830.0,3675.324463,80009900,tlkm
2023-01-11,3820.0,3900.0,3790.0,3870.0,3713.708984,75139300,tlkm
2023-01-12,3790.0,3900.0,3780.0,3860.0,3704.113037,105775500,tlkm
2023-01-13,3820.0,3860.0,3770.0,3780.0,3627.34375,85780600,tlkm
2023-01-16,3780.0,3850.0,3780.0,3850.0,3694.516846,58918700,tlkm
2023-01-17,3870.0,3990.0,3860.0,3950.0,3790.478271,132256600,tlkm
2023-01-18,4010.0,4010.0,3900.0,3930.0,3771.285889,94772000,tlkm
2023-01-19,3900.0,3980.0,3880.0,3890.0,3732.901367,109555200,tlkm
2023-01-20,3910.0,3920.0,3850.0,3870.0,3713.708984,88457800,tlkm
2023-01-24,3890.0,3910.0,3850.0,3850.0,3694.516846,45504900,tlkm
2023-01-25,3850.0,3880.0,3810.0,3840.0,3684.920654,80575100,tlkm
2023-01-26,3850.0,4000.0,3850.0,3970.0,3809.670654,117238000,tlkm
2023-01-27,3970.0,3990.0,3950.0,3960.0,3800.074463,100769500,tlkm
2023-01-30,3960.0,3970.0,3910.0,3960.0,3800.074463,59425300,tlkm
2023-01-31,3940.0,3950.0,3850.0,3850.0,3694.516846,179726700,tlkm
2023-02-01,3850.0,3900.0,3840.0,3870.0,3713.708984,70997300,tlkm
2023-02-02,3850.0,3900.0,3840.0,3890.0,3732.901367,78852300,tlkm
2023-02-03,3910.0,3920.0,3870.0,3880.0,3723.305176,55154800,tlkm
2023-02-06,3860.0,3910.0,3850.0,3880.0,3723.305176,58861300,tlkm
2023-02-07,3880.0,3880.0,3800.0,3800.0,3646.536133,76254900,tlkm
2023-02-08,3800.0,3850.0,3790.0,3840.0,3684.920654,65856500,tlkm
2023-02-09,3840.0,3840.0,3760.0,3770.0,3617.747559,91337300,tlkm
2023-02-10,3750.0,3800.0,3690.0,3800.0,3646.536133,88759600,tlkm
2023-02-13,3800.0,3810.0,3750.0,3790.0,3636.939941,69004400,tlkm
2023-02-14,3830.0,3830.0,3760.0,3800.0,3646.536133,80331100,tlkm
2023-02-15,3810.0,3820.0,3730.0,3790.0,3636.939941,59028200,tlkm
2023-02-16,3800.0,3800.0,3750.0,3770.0,3617.747559,49869900,tlkm
2023-02-17,3770.0,3770.0,3720.0,3760.0,3608.151367,50369000,tlkm
2023-02-20,3760.0,3820.0,3760.0,3820.0,3665.728271,57438900,tlkm
2023-02-21,3850.0,3870.0,3830.0,3840.0,3684.920654,63880300,tlkm
2023-02-22,3850.0,3870.0,3800.0,3860.0,3704.113037,48505600,tlkm
2023-02-23,3950.0,3970.0,3890.0,3970.0,3809.670654,109147100,tlkm
2023-02-24,4000.0,4040.0,3950.0,4040.0,3876.843506,142165700,tlkm
2023-02-27,3990.0,4000.0,3920.0,3960.0,3800.074463,66461600,tlkm
2023-02-28,3930.0,3970.0,3880.0,3880.0,3723.305176,115766900,tlkm
2023-03-01,3930.0,3990.0,3910.0,3930.0,3771.285889,47395200,tlkm
2023-03-02,3900.0,3930.0,3880.0,3880.0,3723.305176,43208800,tlkm
2023-03-03,3880.0,3920.0,3870.0,3900.0,3742.497559,49796000,tlkm
2023-03-06,3940.0,3950.0,3870.0,3880.0,3723.305176,50103800,tlkm
2023-03-07,3890.0,3910.0,3850.0,3880.0,3723.305176,59086800,tlkm
2023-03-08,3850.0,3940.0,3850.0,3940.0,3780.88208,78551000,tlkm
2023-03-09,3970.0,4000.0,3960.0,3970.0,3809.670654,68725500,tlkm
2023-03-10,3960.0,4020.0,3930.0,4010.0,3848.055176,76136200,tlkm
2023-03-13,4020.0,4090.0,3980.0,4070.0,3905.63208,104663300,tlkm
2023-03-14,4030.0,4090.0,4000.0,4020.0,3857.651367,111430100,tlkm
2023-03-15,4050.0,4050.0,3990.0,4010.0,3848.055176,65025400,tlkm
2023-03-16,4040.0,4060.0,3980.0,4050.0,3886.439697,96707900,tlkm
2023-03-17,4090.0,4100.0,4030.0,4050.0,3886.439697,232270900,tlkm
2023-03-20,4050.0,4050.0,3940.0,3990.0,3828.862793,105982700,tlkm
2023-03-21,4000.0,4120.0,4000.0,4120.0,3953.612793,88808200,tlkm
2023-03-24,4100.0,4120.0,4060.0,4070.0,3905.63208,96214700,tlkm
2023-03-27,4100.0,4120.0,4030.0,4050.0,3886.439697,71556400,tlkm
2023-03-28,4100.0,4100.0,4030.0,4050.0,3886.439697,87955300,tlkm
2023-03-29,4090.0,4120.0,4070.0,4100.0,3934.42041,113504700,tlkm
2023-03-30,4050.0,4130.0,4040.0,4090.0,3924.824463,87690800,tlkm
2023-03-31,4110.0,4120.0,4040.0,4060.0,3896.035889,93699000,tlkm
2023-04-03,4100.0,4100.0,4070.0,4080.0,3915.228271,56896200,tlkm
2023-04-04,4080.0,4100.0,4040.0,4060.0,3896.035889,82969200,tlkm
2023-04-05,4100.0,4170.0,4080.0,4150.0,3982.401123,70419100,tlkm
2023-04-06,4200.0,4270.0,4170.0,4250.0,4078.362793,125329700,tlkm
2023-04-10,4250.0,4300.0,4190.0,4300.0,4126.343262,85757900,tlkm
2023-04-11,4290.0,4300.0,4250.0,4300.0,4126.343262,84322900,tlkm
2023-04-12,4320.0,4350.0,4260.0,4310.0,4135.939453,178923700,tlkm
2023-04-13,4340.0,4350.0,4290.0,4340.0,4164.728027,119431600,tlkm
2023-04-14,4340.0,4360.0,4320.0,4340.0,4164.728027,117305500,tlkm
2023-04-17,4340.0,4340.0,4250.0,4270.0,4097.555176,59688000,tlkm
2023-04-18,4240.0,4280.0,4230.0,4270.0,4097.555176,65644600,tlkm
2023-04-26,4480.0,4500.0,4330.0,4400.0,4222.304688,198984100,tlkm
2023-04-27,4450.0,4450.0,4300.0,4320.0,4145.535645,58407000,tlkm
2023-04-28,4270.0,4320.0,4220.0,4250.0,4078.362793,112116900,tlkm
2023-05-02,4210.0,4220.0,4130.0,4190.0,4020.785889,117097400,tlkm
2023-05-03,4200.0,4200.0,4080.0,4150.0,3982.401123,158597800,tlkm
2023-05-04,4170.0,4190.0,4140.0,4150.0,3982.401123,98421300,tlkm
2023-05-05,4160.0,4170.0,4080.0,4170.0,4001.593506,113408100,tlkm
2023-05-08,4170.0,4180.0,4040.0,4060.0,3896.035889,121002600,tlkm
2023-05-09,4050.0,4090.0,4030.0,4070.0,3905.63208,105907900,tlkm
2023-05-10,4050.0,4130.0,4040.0,4130.0,3963.208984,84306600,tlkm
2023-05-11,4100.0,4120.0,4060.0,4090.0,3924.824463,74171300,tlkm
2023-05-12,4050.0,4050.0,3950.0,3980.0,3819.266602,236777600,tlkm
2023-05-15,3990.0,3990.0,3930.0,3980.0,3819.266602,113329300,tlkm
2023-05-16,4020.0,4020.0,3940.0,3980.0,3819.266602,68777200,tlkm
2023-05-17,3980.0,4020.0,3960.0,3990.0,3828.862793,83183300,tlkm
2023-05-19,3990.0,4060.0,3970.0,4020.0,3857.651367,95986000,tlkm
2023-05-22,4000.0,4080.0,3980.0,4040.0,3876.843506,115578100,tlkm
2023-05-23,4030.0,4080.0,4030.0,4040.0,3876.843506,132751000,tlkm
2023-05-24,4020.0,4200.0,4020.0,4160.0,3991.997314,194127500,tlkm
2023-05-25,4190.0,4220.0,4120.0,4120.0,3953.612793,122121000,tlkm
2023-05-26,4140.0,4160.0,4110.0,4130.0,3963.208984,62211800,tlkm
2023-05-29,4120.0,4200.0,4090.0,4200.0,4030.38208,77540300,tlkm
2023-05-30,4140.0,4190.0,4120.0,4120.0,3953.612793,78924700,tlkm
2023-05-31,4120.0,4160.0,4040.0,4040.0,3876.843506,1155861400,tlkm
2023-06-05,4060.0,4130.0,4020.0,4080.0,3915.228271,189129300,tlkm
2023-06-06,4090.0,4130.0,4050.0,4090.0,3924.824463,95792700,tlkm
2023-06-07,4100.0,4150.0,4080.0,4150.0,3982.401123,127707400,tlkm
2023-06-08,4160.0,4180.0,4120.0,4170.0,4001.593506,78989700,tlkm
2023-06-09,4170.0,4170.0,4140.0,4150.0,3982.401123,83014700,tlkm
2023-06-12,4040.0,4050.0,4010.0,4050.0,4050.0,94687300,tlkm
2023-06-13,4040.0,4060.0,4030.0,4030.0,4030.0,69609000,tlkm
2023-06-14,4020.0,4040.0,3990.0,4000.0,4000.0,110730800,tlkm
2023-06-15,3990.0,4040.0,3980.0,4020.0,4020.0,85391800,tlkm
2023-06-16,4020.0,4030.0,3960.0,3970.0,3970.0,160978900,tlkm
2023-06-19,3960.0,3990.0,3950.0,3960.0,3960.0,54934100,tlkm
2023-06-20,3980.0,3990.0,3950.0,3990.0,3990.0,55155600,tlkm
2023-06-21,3970.0,3980.0,3950.0,3980.0,3980.0,60191300,tlkm
2023-06-22,3980.0,3990.0,3940.0,3940.0,3940.0,56150900,tlkm
2023-06-23,3940.0,3960.0,3940.0,3950.0,3950.0,41812400,tlkm
2023-06-26,3940.0,3990.0,3940.0,3990.0,3990.0,36011500,tlkm
2023-06-27,4030.0,4030.0,3990.0,4000.0,4000.0,64879900,tlkm
2023-07-03,4030.0,4030.0,3970.0,4000.0,4000.0,75193200,tlkm
2023-07-04,4000.0,4010.0,3970.0,3970.0,3970.0,33974300,tlkm
2023-07-05,3970.0,3980.0,3950.0,3980.0,3980.0,43303000,tlkm
2023-07-06,3970.0,3990.0,3960.0,3960.0,3960.0,68088900,tlkm
2023-07-07,3960.0,3980.0,3950.0,3960.0,3960.0,50474800,tlkm
2023-07-10,3960.0,3980.0,3940.0,3950.0,3950.0,65643300,tlkm
2023-07-11,3950.0,3990.0,3950.0,3980.0,3980.0,89768500,tlkm
2023-07-12,3980.0,4010.0,3970.0,3980.0,3980.0,73770400,tlkm
2023-07-13,3960.0,3970.0,3910.0,3920.0,3920.0,83009900,tlkm
2023-07-14,3960.0,3960.0,3920.0,3930.0,3930.0,64886900,tlkm
2023-07-17,3950.0,3970.0,3910.0,3910.0,3910.0,81399700,tlkm
2023-07-18,3930.0,3930.0,3820.0,3850.0,3850.0,135860500,tlkm
2023-07-20,3820.0,3860.0,3810.0,3850.0,3850.0,88907600,tlkm
2023-07-21,3840.0,3870.0,3840.0,3860.0,3860.0,53955100,tlkm
2023-07-24,3880.0,3930.0,3870.0,3900.0,3900.0,80710100,tlkm
2023-07-25,3920.0,3920.0,3880.0,3880.0,3880.0,66434400,tlkm
2023-07-26,3890.0,3900.0,3830.0,3880.0,3880.0,86732900,tlkm
2023-07-27,3840.0,3860.0,3720.0,3720.0,3720.0,235026400,tlkm
2023-07-28,3710.0,3750.0,3690.0,3720.0,3720.0,181626700,tlkm
2023-07-31,3700.0,3750.0,3670.0,3720.0,3720.0,153583300,tlkm
2023-08-01,3700.0,3780.0,3700.0,3750.0,3750.0,97680500,tlkm
2023-08-02,3740.0,3740.0,3680.0,3690.0,3690.0,121333500,tlkm
2023-08-03,3670.0,3760.0,3670.0,3720.0,3720.0,82013300,tlkm
2023-08-04,3720.0,3730.0,3690.0,3690.0,3690.0,67746800,tlkm
2023-08-07,3700.0,3720.0,3680.0,3680.0,3680.0,94909700,tlkm
2023-08-08,3680.0,3760.0,3680.0,3730.0,3730.0,116329400,tlkm
2023-08-09,3750.0,3800.0,3740.0,3770.0,3770.0,129416100,tlkm
2023-08-10,3800.0,3830.0,3800.0,3800.0,3800.0,140158900,tlkm
2023-08-11,3830.0,3840.0,3790.0,3810.0,3810.0,109714400,tlkm
2023-08-14,3810.0,3830.0,3760.0,3830.0,3830.0,86871800,tlkm
2023-08-15,3800.0,3830.0,3800.0,3820.0,3820.0,80015200,tlkm
2023-08-16,3790.0,3830.0,3750.0,3830.0,3830.0,81507800,tlkm
2023-08-18,3790.0,3800.0,3760.0,3760.0,3760.0,108780100,tlkm
2023-08-21,3760.0,3780.0,3720.0,3740.0,3740.0,64449000,tlkm
2023-08-22,3740.0,3780.0,3730.0,3750.0,3750.0,98059600,tlkm
2023-08-23,3750.0,3770.0,3730.0,3740.0,3740.0,84842500,tlkm
2023-08-24,3730.0,3770.0,3720.0,3720.0,3720.0,82789700,tlkm
2023-08-25,3700.0,3730.0,3700.0,3720.0,3720.0,42049200,tlkm
2023-08-28,3730.0,3740.0,3700.0,3700.0,3700.0,37727500,tlkm
2023-08-29,3700.0,3720.0,3700.0,3720.0,3720.0,53453600,tlkm
2023-08-30,3730.0,3850.0,3720.0,3810.0,3810.0,130027200,tlkm
2023-08-31,3810.0,3820.0,3700.0,3730.0,3730.0,227635800,tlkm
2023-09-01,3710.0,3740.0,3710.0,3720.0,3720.0,82253200,tlkm
2023-09-04,3720.0,3750.0,3710.0,3730.0,3730.0,55881900,tlkm
2023-09-05,3730.0,3750.0,3710.0,3740.0,3740.0,62933300,tlkm
2023-09-06,3750.0,3810.0,3740.0,3790.0,3790.0,98673400,tlkm
2023-09-07,3780.0,3790.0,3730.0,3760.0,3760.0,63054500,tlkm
2023-09-08,3770.0,3770.0,3670.0,3690.0,3690.0,143090100,tlkm
2023-09-11,3710.0,3710.0,3680.0,3700.0,3700.0,76577500,tlkm
2023-09-12,3700.0,3740.0,3700.0,3710.0,3710.0,72170600,tlkm
2023-09-13,3720.0,3720.0,3670.0,3710.0,3710.0,82635900,tlkm
2023-09-14,3710.0,3720.0,3680.0,3680.0,3680.0,55532900,tlkm
2023-09-15,3680.0,3780.0,3670.0,3720.0,3720.0,147757300,tlkm
2023-09-18,3700.0,3720.0,3680.0,3680.0,3680.0,40645900,tlkm
2023-09-19,3690.0,3740.0,3690.0,3730.0,3730.0,38375000,tlkm
2023-09-20,3740.0,3850.0,3740.0,3810.0,3810.0,171751900,tlkm
2023-09-21,3810.0,3840.0,3790.0,3810.0,3810.0,94880700,tlkm
2023-09-22,3830.0,3880.0,3810.0,3860.0,3860.0,101185700,tlkm
2023-09-25,3810.0,3830.0,3770.0,3770.0,3770.0,125817700,tlkm
2023-09-26,3770.0,3800.0,3750.0,3760.0,3760.0,74734500,tlkm
2023-09-27,3750.0,3780.0,3720.0,3720.0,3720.0,83337700,tlkm
2023-09-29,3730.0,3800.0,3730.0,3750.0,3750.0,66219300,tlkm
2023-10-02,3750.0,3780.0,3730.0,3750.0,3750.0,71945000,tlkm
2023-10-03,3750.0,3800.0,3740.0,3770.0,3770.0,61155100,tlkm
2023-10-04,3800.0,3800.0,3740.0,3780.0,3780.0,77527700,tlkm
2023-10-05,3790.0,3800.0,3720.0,3720.0,3720.0,81258900,tlkm
2023-10-06,3780.0,3800.0,3770.0,3780.0,3780.0,60156100,tlkm
2023-10-09,3770.0,3780.0,3750.0,3760.0,3760.0,37711400,tlkm
2023-10-10,3780.0,3820.0,3770.0,3810.0,3810.0,51167900,tlkm
2023-10-11,3780.0,3810.0,3780.0,3780.0,3780.0,83154300,tlkm
2023-10-12,3820.0,3870.0,3800.0,3830.0,3830.0,101645100,tlkm
2023-10-13,3820.0,3850.0,3810.0,3850.0,3850.0,48856500,tlkm
2023-10-16,3850.0,3850.0,3740.0,3760.0,3760.0,117472800,tlkm
2023-10-17,3780.0,3810.0,3770.0,3790.0,3790.0,57046900,tlkm
2023-10-18,3770.0,3780.0,3730.0,3750.0,3750.0,64910600,tlkm
2023-10-19,3730.0,3760.0,3720.0,3730.0,3730.0,62296900,tlkm
2023-10-20,3720.0,3730.0,3690.0,3700.0,3700.0,38978200,tlkm
2023-10-23,3710.0,3720.0,3610.0,3610.0,3610.0,69428400,tlkm
2023-10-24,3640.0,3670.0,3600.0,3650.0,3650.0,67041700,tlkm
2023-10-25,3650.0,3680.0,3580.0,3600.0,3600.0,89567900,tlkm
2023-10-26,3600.0,3610.0,3460.0,3480.0,3480.0,141139700,tlkm
2023-10-27,3480.0,3530.0,3440.0,3500.0,3500.0,99607000,tlkm
2023-10-30,3500.0,3500.0,3390.0,3420.0,3420.0,82945500,tlkm
2023-10-31,3400.0,3510.0,3400.0,3490.0,3490.0,66801600,tlkm
2023-11-01,3600.0,3700.0,3600.0,3620.0,3620.0,154441100,tlkm
2023-11-02,3690.0,3690.0,3620.0,3620.0,3620.0,69582500,tlkm
2023-11-03,3590.0,3630.0,3540.0,3570.0,3570.0,85146800,tlkm
2023-11-06,3610.0,3650.0,3600.0,3650.0,3650.0,66902400,tlkm
2023-11-07,3600.0,3610.0,3550.0,3570.0,3570.0,103642200,tlkm
2023-11-08,3520.0,3540.0,3500.0,3520.0,3520.0,103415400,tlkm
2023-11-09,3500.0,3570.0,3500.0,3530.0,3530.0,96594900,tlkm
2023-11-10,3520.0,3550.0,3490.0,3550.0,3550.0,48619500,tlkm
2023-11-13,3570.0,3570.0,3510.0,3520.0,3520.0,37975400,tlkm
2023-11-14,3500.0,3540.0,3500.0,3500.0,3500.0,45987000,tlkm
2023-11-15,3520.0,3570.0,3520.0,3550.0,3550.0,114104500,tlkm
2023-11-16,3550.0,3550.0,3510.0,3540.0,3540.0,41789400,tlkm
2023-11-17,3530.0,3550.0,3480.0,3550.0,3550.0,55585600,tlkm
2023-11-20,3560.0,3600.0,3540.0,3590.0,3590.0,39932700,tlkm
2023-11-21,3590.0,3620.0,3580.0,3620.0,3620.0,68255800,tlkm
2023-11-22,3610.0,3630.0,3590.0,3610.0,3610.0,34555300,tlkm
2023-11-23,3610.0,3630.0,3590.0,3600.0,3600.0,57385100,tlkm
2023-11-24,3600.0,3620.0,3570.0,3620.0,3620.0,34583700,tlkm
2023-11-27,3640.0,3730.0,3640.0,3680.0,3680.0,73888700,tlkm
2023-11-28,3680.0,3800.0,3680.0,3770.0,3770.0,106829100,tlkm
2023-11-29,3750.0,3770.0,3700.0,3720.0,3720.0,56467400,tlkm
2023-11-30,3750.0,3820.0,3740.0,3760.0,3760.0,258522400,tlkm
2023-12-01,3790.0,3840.0,3790.0,3830.0,3830.0,81037200,tlkm
2023-12-04,3840.0,3860.0,3780.0,3810.0,3810.0,118483900,tlkm
2023-12-05,3830.0,3850.0,3800.0,3850.0,3850.0,74608900,tlkm
2023-12-06,3900.0,3950.0,3870.0,3920.0,3920.0,149345100,tlkm
2023-12-07,3950.0,3950.0,3880.0,3910.0,3910.0,91076200,tlkm
2023-12-08,3940.0,3940.0,3900.0,3940.0,3940.0,61476300,tlkm
2023-12-11,3870.0,3980.0,3850.0,3980.0,3980.0,99365500,tlkm
2023-12-12,3940.0,3950.0,3890.0,3910.0,3910.0,58707700,tlkm
2023-12-13,3870.0,3920.0,3870.0,3920.0,3920.0,54386800,tlkm
2023-12-14,3880.0,3960.0,3880.0,3940.0,3940.0,70705300,tlkm
2023-12-15,3940.0,3980.0,3900.0,3980.0,3980.0,109064200,tlkm
2023-12-18,3940.0,3970.0,3930.0,3970.0,3970.0,60940400,tlkm
2023-12-19,3950.0,3970.0,3940.0,3970.0,3970.0,32984500,tlkm
2023-12-20,3960.0,3990.0,3960.0,3960.0,3960.0,59574800,tlkm
2023-12-21,3960.0,3970.0,3930.0,3950.0,3950.0,48242100,tlkm
2023-12-22,3980.0,3980.0,3950.0,3960.0,3960.0,28222700,tlkm
2023-12-27,3990.0,4000.0,3920.0,3940.0,3940.0,73157200,tlkm
2023-12-28,3960.0,3970.0,3940.0,3960.0,3960.0,34024400,tlkm
2023-12-29,3960.0,3980.0,3940.0,3950.0,3950.0,27497600,tlkm
